,LoanNr_ChkDgt,Name,City,State,Zip,Bank,BankState,NAICS,ApprovalDate,ApprovalFY,Term,NoEmp,NewExist,CreateJob,RetainedJob,FranchiseCode,UrbanRural,RevLineCr,LowDoc,ChgOffDate,DisbursementDate,DisbursementGross,BalanceGross,MIS_Status,ChgOffPrinGr,GrAppv,SBA_Appv
611,1004503009,SMITHFIELD GLASS INC,DANIELSON,CT,6239,,,0,7-Jul-80,1980,180,30,2.0,0,0,0,0,N,N,22-May-90,,0.0,$0.00 ,,"$144,461.00 ","$300,000.00 ","$300,000.00 "
740,1005273003,"GENERAL SOLAR COMPANY, INC.",SIOUX CITY,IA,51111,,,0,3-Jul-80,1980,120,3,1.0,0,0,0,0,N,N,8-Feb-90,,0.0,$0.00 ,,"$142,666.00 ","$350,000.00 ","$350,000.00 "
3910,1026444001,VANEX FIRE SYSTEMS,MONROE,MI,48161,"PNC BANK, NATIONAL ASSOCIATION",OH,541330,11-Mar-97,1997,12,9,1.0,0,0,1,0,N,N,,31-May-97,0.0,$0.00 ,,$0.00 ,"$200,000.00 ","$150,000.00 "
4107,1028043007,PETIT BOIS RACQUET CLUB,BILOXI,MS,39531,REGIONS BANK,AL,0,21-Aug-80,1980,228,12,1.0,0,0,0,0,N,N,20-Dec-88,6-Mar-81,0.0,$0.00 ,,$0.00 ,"$499,200.00 ","$449,280.00 "
6569,1044653002,SON'S PARTY STORE,KENTWOOD,MI,49508,,,0,11-Sep-80,1980,180,1,2.0,0,0,0,0,N,N,27-Oct-93,,0.0,$0.00 ,,"$18,775.00 ","$20,000.00 ","$20,000.00 "
9602,1066623005,"ENERGY WORKS, LTD",ENGLEWOOD,CO,80110,,,0,8-Oct-80,1981,120,5,1.0,0,0,0,0,N,N,1-May-89,,0.0,$0.00 ,,"$133,365.00 ","$150,000.00 ","$150,000.00 "
10412,1073273005,CUT N STYLE BY MARIETTA,"IMPERIAL,",NE,69033,,,0,10-Oct-80,1981,120,3,2.0,0,0,0,0,N,N,1-Feb-89,,0.0,$0.00 ,,"$6,642.00 ","$10,800.00 ","$10,800.00 "
11824,1084503008,WANDA BREWER,JEFFERSONVILLE,IN,47130,,,0,30-Oct-80,1981,150,1,2.0,0,0,0,0,N,N,14-Sep-92,,0.0,$0.00 ,,$568.00 ,"$10,000.00 ","$10,000.00 "
13507,1096603000,TINY TREASURES % TOLENO,LONG VALLEY,NJ,7853,,,0,10-Nov-80,1981,144,1,1.0,0,0,0,0,N,N,20-Nov-91,,0.0,$0.00 ,,"$7,380.00 ","$16,000.00 ","$16,000.00 "
15254,1110613000,SATELLITE HAIR CENTER,HOUSTON,TX,77018,,,0,1-Dec-80,1981,84,4,1.0,0,0,0,0,N,N,11-Apr-91,,0.0,$0.00 ,,"$7,722.00 ","$20,000.00 ","$20,000.00 "
15266,1110713006,SMALL TOWN SOUNDS,SICKLERVILLE,NJ,8081,,,0,3-Dec-80,1981,84,2,1.0,0,0,0,0,N,N,26-Jun-90,,0.0,$0.00 ,,$557.00 ,"$10,000.00 ","$10,000.00 "
15547,1112804009,JAKE & OLIVER'S,BALA CYNWYD,PA,19004,"TD BANK, NATIONAL ASSOCIATION",DE,0,9-Apr-97,1997,84,35,2.0,0,0,1,0,N,Y,,,0.0,$0.00 ,,$0.00 ,"$100,000.00 ","$80,000.00 "
16630,1120633010,DAWSON LAW OFFICE,REDFIELD,SD,57469,,,0,11-Dec-80,1981,120,2,2.0,0,0,0,0,N,N,16-Aug-93,,0.0,$0.00 ,,$199.00 ,"$18,000.00 ","$18,000.00 "
18142,1132983007,"COMBINED DYNAMICS, INC",ROSEVILLE,MI,48066,COMM. CR. FINAN CORP,MD,0,17-Dec-80,1981,60,1,1.0,0,0,0,0,N,N,23-Aug-91,6-Feb-81,0.0,$0.00 ,,"$7,534.00 ","$150,000.00 ","$135,000.00 "
18429,1135075003,FRANCES J AMELIO DBA AMELIO RE,MIDDLETOWN,NY,10940,CITIZENS BANK NATL ASSOC,RI,531210,20-Dec-04,2005,84,1,1.0,0,0,1,1,N,N,,31-Jan-05,0.0,$0.00 ,,$0.00 ,"$9,400.00 ","$4,700.00 "
22399,1166553005,THE FAMILY ART COMPANY,CLYDE,NY,14433,,,0,6-Feb-81,1981,84,1,1.0,0,0,0,0,N,N,6-Jun-90,,0.0,$0.00 ,,"$4,308.00 ","$14,000.00 ","$14,000.00 "
